location,year,month,season,tmax_avg,tmax_max,tmin_avg,tmin_min,gdd_avg,prcp_avg,lat,long,alt
vancouver,1992,0,Winter,11.97089606,24.01,1.490322581,-4.5,6.730609319,38.94516129,49.2237,-123.1636,24
vancouver,1992,1,Winter,12.4888105,33.44,2.206451613,-4.5,7.347631057,92.47741935,49.2237,-123.1636,24
vancouver,1992,2,Winter,13.12011494,25.05,2.643448276,-1,7.881781609,30.44827586,49.2237,-123.1636,24
vancouver,1992,3,Spring,16.64741935,32.38,3.8,0.2,10.22370968,10.57419355,49.2237,-123.1636,24
vancouver,1992,4,Spring,17.70135714,31.23,5.667333333,1.8,11.68434524,42.26666667,49.2237,-123.1636,24
vancouver,1992,5,Spring,20.01709677,32.3,8.097419355,3.77,14.05725806,7.558064516,49.2237,-123.1636,24
vancouver,1992,6,Summer,23.12409524,33.18,12.02266667,4.7,17.57338095,34.69666667,49.2237,-123.1636,24
vancouver,1992,7,Summer,21.00129032,27.1,13.67870968,9.61,17.34,15.36451613,49.2237,-123.1636,24
vancouver,1992,8,Summer,21.23645161,28.8,12.29548387,6.16,16.76596774,8.322580645,49.2237,-123.1636,24
vancouver,1992,9,Fall,18.03778101,22.4,8.868666667,4.9,13.45322384,19.93333333,49.2237,-123.1636,24
vancouver,1992,10,Fall,16.45238464,29.25,7.252258065,-0.2,11.85232135,32.70967742,49.2237,-123.1636,24
vancouver,1992,11,Fall,12.75133333,23.42,2.997666667,-3.8,7.8745,59,49.2237,-123.1636,24
vancouver,1993,0,Winter,11.06935484,31.84,-0.4251612903,-10.6,5.322096774,35.96774194,49.2237,-123.1636,24
vancouver,1993,1,Winter,9.550645161,30.09,-5.145483871,-14.1,2.202580645,33.41935484,49.2237,-123.1636,24
vancouver,1993,2,Winter,13.0875,28.6,-2.042857143,-7.2,5.522321429,4.071428571,49.2237,-123.1636,24
vancouver,1993,3,Spring,14.45975806,26.22,2.722580645,-1,8.591169355,37.09677419,49.2237,-123.1636,24
vancouver,1993,4,Spring,16.50448148,27.66,5.519,1.8,11.01174074,40.86666667,49.2237,-123.1636,24
vancouver,1993,5,Spring,19.90548387,35.23,9.125860215,2.666666667,14.51567204,29.29032258,49.2237,-123.1636,24
vancouver,1993,6,Summer,19.24366667,33.29,11.21633333,6.84,15.23,27.43333333,49.2237,-123.1636,24
vancouver,1993,7,Summer,19.75846774,33.29,11.54064516,3.47,15.64955645,11.22580645,49.2237,-123.1636,24
vancouver,1993,8,Summer,21.10483871,33.62,12.50483871,3.35,16.80483871,6.258064516,49.2237,-123.1636,24
vancouver,1993,9,Fall,20.365,28.82,8.69,0.93,14.5275,0.7666666667,49.2237,-123.1636,24
vancouver,1993,10,Fall,16.45935484,27.14,7.303225806,3.6,11.88129032,26.67741935,49.2237,-123.1636,24
vancouver,1993,11,Fall,12.53741667,29.98,0.5634444444,-9.3,6.550430556,19.76666667,49.2237,-123.1636,24
vancouver,1994,0,Winter,11.96379032,33.66,0.3316129032,-3.8,6.147701613,50.83870968,49.2237,-123.1636,24
vancouver,1994,1,Winter,12.76831541,25.8,3.26,-3.3,8.014157706,41.16129032,49.2237,-123.1636,24
vancouver,1994,2,Winter,10.84534014,31.18,0.05428571429,-6.5,5.449812925,36.07142857,49.2237,-123.1636,24
vancouver,1994,3,Spring,14.52967742,28.77,2.99483871,-1.8,8.762258065,35.64516129,49.2237,-123.1636,24
vancouver,1994,4,Spring,16.126,26.88,6.333238095,1.32,11.22961905,16.8,49.2237,-123.1636,24
vancouver,1994,5,Spring,19.82032258,33.62,8.513870968,4.7,14.16709677,11.22580645,49.2237,-123.1636,24
vancouver,1994,6,Summer,21.01566667,33.48,9.878518519,3.355555556,15.44709259,23.1,49.2237,-123.1636,24
vancouver,1994,7,Summer,22.7416129,33.29,13.17806452,8.32,17.95983871,10,49.2237,-123.1636,24
vancouver,1994,8,Summer,22.10806452,33.29,12.61354839,-3.6,17.36080645,5.870967742,49.2237,-123.1636,24
vancouver,1994,9,Fall,21.35480952,33.48,10.84333333,9.8,16.09907143,21.9,49.2237,-123.1636,24
vancouver,1994,10,Fall,17.79075269,34.61,6.25516129,3.1,12.02295699,36.83870968,49.2237,-123.1636,24
vancouver,1994,11,Fall,11.48663889,22.51,2.316,-3.7,6.901319444,68.4,49.2237,-123.1636,24
vancouver,1995,0,Winter,11.84408602,21.76666667,1.470967742,-8.1,6.657526882,60.96774194,49.2237,-123.1636,24
vancouver,1995,1,Winter,11.51441104,28.77,0.2129032258,-6.4,5.863657132,53.12903226,49.2237,-123.1636,24
vancouver,1995,2,Winter,12.47964286,29.25,2.040714286,-5.7,7.260178571,50.96428571,49.2237,-123.1636,24
vancouver,1995,3,Spring,16.23820276,32.86,2.517960829,-3.2,9.378081797,33.32258065,49.2237,-123.1636,24
vancouver,1995,4,Spring,15.966,33.44,5.001,1.5,10.4835,18.9,49.2237,-123.1636,24
vancouver,1995,5,Spring,19.97225806,33.62,8.932258065,5.7,14.45225806,8.774193548,49.2237,-123.1636,24
vancouver,1995,6,Summer,20.79866667,33.29,11.29333333,4.8,16.046,14.4,49.2237,-123.1636,24
vancouver,1995,7,Summer,21.95,32.5,13.53032258,4.84,17.74016129,14.16129032,49.2237,-123.1636,24
vancouver,1995,8,Summer,20.31645161,26.6,11.53306452,6.68,15.92475806,23.90322581,49.2237,-123.1636,24
vancouver,1995,9,Fall,21.14633333,30.69,11.24533333,8.4,16.19583333,5.066666667,49.2237,-123.1636,24
vancouver,1995,10,Fall,16.19806452,28.75,6.437096774,-1.5,11.31758065,46.03225806,49.2237,-123.1636,24
vancouver,1995,11,Fall,14.11874402,28.53,3.783333333,-2.4,8.951038678,81.76666667,49.2237,-123.1636,24
vancouver,1996,0,Winter,10.90745402,23.27,1.122903226,-7.3,6.015178623,69.5483871,49.2237,-123.1636,24
vancouver,1996,1,Winter,10.88,22.4,1.052903226,-11.8,5.966451613,51.80645161,49.2237,-123.1636,24
vancouver,1996,2,Winter,14.59932299,32.86,0.001379310345,-8.8,7.300351148,38.03448276,49.2237,-123.1636,24
vancouver,1996,3,Spring,14.22064516,29.98,1.832903226,-4.4,8.026774194,21.4516129,49.2237,-123.1636,24
vancouver,1996,4,Spring,16.63233333,29.43,6.44,2.8,11.53616667,58.13333333,49.2237,-123.1636,24
vancouver,1996,5,Spring,17.12774194,34.61,7.898387097,2.8,12.51306452,23.58064516,49.2237,-123.1636,24
vancouver,1996,6,Summer,19.94047018,29.09,9.515391925,-0.01,14.72793105,6.366528946,49.2237,-123.1636,24
vancouver,1996,7,Summer,15.90225806,27.9,9.416129032,3.82,12.65919355,5.548387097,49.2237,-123.1636,24
vancouver,1996,8,Summer,17.02387097,26.3,10.49258065,5.67,13.75822581,10.90322581,49.2237,-123.1636,24
vancouver,1996,9,Fall,14.78966667,21.4,8.76,5.67,11.77483333,23.43333333,49.2237,-123.1636,24
vancouver,1996,10,Fall,14.25703533,25.86666667,7.010645161,-0.7,10.63384025,80.35483871,49.2237,-123.1636,24
vancouver,1996,11,Fall,11.989,23.38,4.589,-6.6,8.289,68.33333333,49.2237,-123.1636,24
vancouver,1997,0,Winter,10.33741935,23.01,2.510368664,-12.5,6.423894009,80.77419355,49.2237,-123.1636,24
vancouver,1997,1,Winter,10.78516129,27.4,4.469139785,-9,7.627150538,85.48387097,49.2237,-123.1636,24
vancouver,1997,2,Winter,11.98857143,22.01,5.111428571,-3.2,8.55,31.53571429,49.2237,-123.1636,24
vancouver,1997,3,Spring,12.72806452,24.75,4.855215054,-1,8.791639785,72.38709677,49.2237,-123.1636,24
vancouver,1997,4,Spring,12.94711111,22.01,5.688666667,-0.4,9.317888889,36.4,49.2237,-123.1636,24
vancouver,1997,5,Spring,14.38096774,24.8,8.166774194,3.7,11.27387097,25.96774194,49.2237,-123.1636,24
vancouver,1997,6,Summer,17.295,24.22,9.891333333,3.82,13.59316667,27.3,49.2237,-123.1636,24
vancouver,1997,7,Summer,15.22290323,27.8,9.509032258,5.67,12.36596774,28.83870968,49.2237,-123.1636,24
vancouver,1997,8,Summer,17.68548387,27.8,10.78870968,3.82,14.23709677,13.06451613,49.2237,-123.1636,24
vancouver,1997,9,Fall,16.711,25.5,9.752666667,4.84,13.23183333,33.7,49.2237,-123.1636,24
vancouver,1997,10,Fall,14.40290323,22.41,7.507741935,1.2,10.95532258,54.70967742,49.2237,-123.1636,24
vancouver,1997,11,Fall,13.298,21.34,6.048,-2.5,9.673,38.93333333,49.2237,-123.1636,24
vancouver,1998,0,Winter,11.33677419,20.8,3.568467742,-1.8,7.452620968,40.29032258,49.2237,-123.1636,24
vancouver,1998,1,Winter,11.70516129,23.38,3.765806452,-10.1,7.735483871,49.09677419,49.2237,-123.1636,24
vancouver,1998,2,Winter,11.41142857,21.34,5.382857143,-1.5,8.397142857,26.10714286,49.2237,-123.1636,24
vancouver,1998,3,Spring,13.29903226,22.22,6.696774194,0,9.997903226,28.22580645,49.2237,-123.1636,24
vancouver,1998,4,Spring,11.77933333,20.27,5.482,1.9,8.630666667,6.3,49.2237,-123.1636,24
vancouver,1998,5,Spring,14.55032258,22.4,8.310967742,5.67,11.43064516,35.06451613,49.2237,-123.1636,24
vancouver,1998,6,Summer,14.751,25.8,8.935333333,5.67,11.84316667,10,49.2237,-123.1636,24
vancouver,1998,7,Summer,17.91129032,31.9,11.47225806,3.82,14.69177419,12.90322581,49.2237,-123.1636,24
vancouver,1998,8,Summer,16.55980985,26.6,10.30295993,5.67,13.43138489,3.735350593,49.2237,-123.1636,24
vancouver,1998,9,Fall,16.60566667,26.7,9.553,5.67,13.07933333,3.8,49.2237,-123.1636,24
vancouver,1998,10,Fall,14.2183871,20.5,6.45516129,3,10.33677419,35.29032258,49.2237,-123.1636,24
vancouver,1998,11,Fall,14.00095238,19.62,6.946380952,1.7,10.47366667,86.8,49.2237,-123.1636,24
vancouver,1999,0,Winter,10.6690937,21.82,4.451658986,-9.7,7.560376344,88.70967742,49.2237,-123.1636,24
vancouver,1999,1,Winter,11.55555857,24.01,4.439847524,-3.1,7.997703048,91.98669694,49.2237,-123.1636,24
vancouver,1999,2,Winter,12.85136466,24.22,5.086196982,-0.6,8.968780821,84.0639906,49.2237,-123.1636,24
vancouver,1999,3,Spring,13.42787436,22.01,5.86425025,-1.2,9.646062306,41.9901893,49.2237,-123.1636,24
vancouver,1999,4,Spring,14.72829123,21.96,5.864743474,-0.3,10.29651735,44.81570262,49.2237,-123.1636,24
vancouver,1999,5,Spring,15.72273005,25.8,8.076469241,4.7,11.89959964,28.01532936,49.2237,-123.1636,24
vancouver,1999,6,Summer,17.52594035,27.4,9.295450516,5,13.41069543,43.80639123,49.2237,-123.1636,24
vancouver,1999,7,Summer,18.87139898,26.4,9.590414539,5.03,14.23090676,61.48321362,49.2237,-123.1636,24
vancouver,1999,8,Summer,19.99555857,25.2,11.60113785,5.67,15.79834821,35.52218081,49.2237,-123.1636,24
vancouver,1999,9,Fall,17.90195789,25,8.964743474,5.67,13.43335068,49.51514707,49.2237,-123.1636,24
vancouver,1999,10,Fall,13.13645161,24.01,6.233225806,1.7,9.68483871,52.61290323,49.2237,-123.1636,24
vancouver,1999,11,Fall,11.756,20.56,5.541,-0.1,8.6485,63.43333333,49.2237,-123.1636,24
vancouver,2000,0,Winter,10.21483871,30,4.609710392,-0.6,7.412274551,84.3,49.2237,-123.1636,24
vancouver,2000,1,Winter,11.09419355,22.22,3.870322581,-3.2,7.482258065,47.77419355,49.2237,-123.1636,24
vancouver,2000,2,Winter,10.07172414,19.43,2.871724138,-2.9,6.471724138,28.79310345,49.2237,-123.1636,24
vancouver,2000,3,Spring,11.90709677,19.62,4.697741935,-0.7,8.302419355,36.67741935,49.2237,-123.1636,24
vancouver,2000,4,Spring,12.807,21.96,6.074,2.6,9.4405,12.2,49.2237,-123.1636,24
vancouver,2000,5,Spring,14.76354839,21.4,7.464193548,3.9,11.11387097,36.70967742,49.2237,-123.1636,24
vancouver,2000,6,Summer,14.49033333,27.5,8.593,5.67,11.54166667,17.76666667,49.2237,-123.1636,24
vancouver,2000,7,Summer,16.61903226,24.5,9.526451613,3.82,13.07274194,20.83870968,49.2237,-123.1636,24
vancouver,2000,8,Summer,15.73483871,27,9.668387097,5.67,12.7016129,1.870967742,49.2237,-123.1636,24
vancouver,2000,9,Fall,16.419,24.1,9.130666667,5.67,12.77483333,16.4,49.2237,-123.1636,24
vancouver,2000,10,Fall,14.29967742,22.01,7.31,3.8,10.80483871,40.74193548,49.2237,-123.1636,24
vancouver,2000,11,Fall,10.601,19.48,3.715333333,-3.6,7.158166667,23.96666667,49.2237,-123.1636,24
vancouver,2001,0,Winter,9.953870968,21.96,3.170967742,-5.4,6.562419355,43.51612903,49.2237,-123.1636,24
vancouver,2001,1,Winter,11.79967742,21.9,4.132258065,-3.4,7.965967742,43.51612903,49.2237,-123.1636,24
vancouver,2001,2,Winter,8.886071429,18.1,2.6575,-3.9,5.771785714,10.96428571,49.2237,-123.1636,24
vancouver,2001,3,Spring,12.96612903,22.41,5.267741935,-2.2,9.116935484,38.35483871,49.2237,-123.1636,24
vancouver,2001,4,Spring,11.886,21.24,5.572666667,0.8,8.729333333,36.23333333,49.2237,-123.1636,24
vancouver,2001,5,Spring,13.3716129,20.7,7.412580645,3.8,10.39209677,17.03225806,49.2237,-123.1636,24
vancouver,2001,6,Summer,15.84566667,25.4,8.430333333,5.67,12.138,22.6,49.2237,-123.1636,24
vancouver,2001,7,Summer,16.25548387,26.9,9.74516129,5.67,13.00032258,11.93548387,49.2237,-123.1636,24
vancouver,2001,8,Summer,18.11096774,25.1,11.05,4.84,14.58048387,30.77419355,49.2237,-123.1636,24
vancouver,2001,9,Fall,15.25733333,21.8,9.278666667,5.67,12.268,13.83333333,49.2237,-123.1636,24
vancouver,2001,10,Fall,14.84,21.34,7.726451613,3.3,11.28322581,47.09677419,49.2237,-123.1636,24
vancouver,2001,11,Fall,14.327,23.01,7.531,0.8,10.929,56.03333333,49.2237,-123.1636,24
vancouver,2002,0,Winter,10.40483871,22.12,1.66483871,-4.8,6.03483871,72.19354839,49.2237,-123.1636,24
vancouver,2002,1,Winter,11.25354839,22.01,3.809677419,-7.8,7.531612903,54,49.2237,-123.1636,24
vancouver,2002,2,Winter,11.26785714,22.35,4.023214286,-3.6,7.645535714,38.17857143,49.2237,-123.1636,24
vancouver,2002,3,Spring,9.609032258,18.25,3.771612903,-5.3,6.690322581,21.80645161,49.2237,-123.1636,24
vancouver,2002,4,Spring,12.94866667,22.35,5.217666667,1,9.083166667,24.36666667,49.2237,-123.1636,24
vancouver,2002,5,Spring,14.43096774,22.12,7.027419355,2.2,10.72919355,15.93548387,49.2237,-123.1636,24
vancouver,2002,6,Summer,14.753,30.2,8.886333333,5.67,11.81966667,9.933333333,49.2237,-123.1636,24
vancouver,2002,7,Summer,16.70967742,28,10.01774194,5.67,13.36370968,5.709677419,49.2237,-123.1636,24
vancouver,2002,8,Summer,16.96774194,27.1,10.10064516,5.67,13.53419355,1.967741935,49.2237,-123.1636,24
vancouver,2002,9,Fall,15.10166667,23.9,8.589666667,5.67,11.84566667,11.53333333,49.2237,-123.1636,24
vancouver,2002,10,Fall,12.97967742,20.42,6.30516129,-1.9,9.642419355,6.064516129,49.2237,-123.1636,24
vancouver,2002,11,Fall,12.16033333,19.7,5.754166667,-3.7,8.95725,45.96666667,49.2237,-123.1636,24
vancouver,2003,0,Winter,11.05387097,22.01,4.412580645,-1.8,7.733225806,44.09677419,49.2237,-123.1636,24
vancouver,2003,1,Winter,12.24354839,24.75,4.826989247,-2.9,8.535268817,51.41935484,49.2237,-123.1636,24
vancouver,2003,2,Winter,9.6375,22.01,3.111428571,-3.7,6.374464286,9.642857143,49.2237,-123.1636,24
vancouver,2003,3,Spring,11.85612903,19.48,4.840322581,-2.2,8.348225806,43.93548387,49.2237,-123.1636,24
vancouver,2003,4,Spring,14.111,24.01,7.233666667,2.6,10.67233333,47.33333333,49.2237,-123.1636,24
vancouver,2003,5,Spring,13.83548387,21.7,7.546774194,3.82,10.69112903,14.90322581,49.2237,-123.1636,24
vancouver,2003,6,Summer,16.619,26.6,9.419333333,3.82,13.01916667,4.266666667,49.2237,-123.1636,24
vancouver,2003,7,Summer,16.87612903,27.9,10.20806452,4.84,13.54209677,6.225806452,49.2237,-123.1636,24
vancouver,2003,8,Summer,17.62290323,26.3,10.53516129,5.67,14.07903226,1.419354839,49.2237,-123.1636,24
vancouver,2003,9,Fall,16.92533333,27.4,9.326,5.67,13.12566667,13.33333333,49.2237,-123.1636,24
vancouver,2003,10,Fall,14.89387097,23,7.915322581,-0.7,11.40459677,84.22580645,49.2237,-123.1636,24
vancouver,2003,11,Fall,11.26785714,24.01,3.560333333,-4.6,7.414095238,53.4,49.2237,-123.1636,24
vancouver,2004,0,Winter,11.87580645,24.01,3.982580645,-5.5,7.929193548,35.64516129,49.2237,-123.1636,24
vancouver,2004,1,Winter,9.848387097,21.48,3.186774194,-12.2,6.517580645,54.38709677,49.2237,-123.1636,24
vancouver,2004,2,Winter,11.16551724,22.12,4.737586207,-1.6,7.951551724,30.55172414,49.2237,-123.1636,24
vancouver,2004,3,Spring,12.33612903,18.5,5.600645161,0.5,8.968387097,32,49.2237,-123.1636,24
vancouver,2004,4,Spring,12.19466667,21.5,6.333,3.7,9.263833333,5.2,49.2237,-123.1636,24
vancouver,2004,5,Spring,15.84548387,24.3,8.468709677,4.84,12.15709677,19.48387097,49.2237,-123.1636,24
vancouver,2004,6,Summer,16.44033333,28.3,9.786666667,5.67,13.1135,7.7,49.2237,-123.1636,24
vancouver,2004,7,Summer,18.33709677,29.8,11.18354839,3.82,14.76032258,5.258064516,49.2237,-123.1636,24
vancouver,2004,8,Summer,17.51903226,29.8,10.65806452,3.82,14.08854839,24.22580645,49.2237,-123.1636,24
vancouver,2004,9,Fall,16.76866667,24.6,9.231666667,3.82,13.00016667,56.63333333,49.2237,-123.1636,24
vancouver,2004,10,Fall,14.16580645,21.34,6.787096774,2.6,10.47645161,34.96774194,49.2237,-123.1636,24
vancouver,2004,11,Fall,13.11455556,25.86666667,5.839333333,-2.5,9.476944444,68.96666667,49.2237,-123.1636,24
vancouver,2005,0,Winter,12.88276498,22.12,6.06235023,-2.1,9.472557604,58.67741935,49.2237,-123.1636,24
vancouver,2006,1,Winter,12.71153226,20.78,6.104193548,-0.7,9.407862903,92.22580645,49.2237,-123.1636,24
vancouver,2006,2,Winter,9.787142857,22.01,2.072142857,-5.2,5.929642857,26,49.2237,-123.1636,24
vancouver,2006,3,Spring,12.10354839,21.34,4.633225806,-2.8,8.368387097,30.19354839,49.2237,-123.1636,24
vancouver,2006,4,Spring,13.05,21.34,6.402666667,2,9.726333333,23.4,49.2237,-123.1636,24
vancouver,2006,5,Spring,13.73193548,28.3,7.959354839,3.5,10.84564516,12.74193548,49.2237,-123.1636,24
vancouver,2006,6,Summer,15.22103704,25.3,9.803666667,5.67,12.51235185,19.03333333,49.2237,-123.1636,24
vancouver,2006,7,Summer,17.33645161,26.7,10.4316129,5.67,13.88403226,8.225806452,49.2237,-123.1636,24
vancouver,2006,8,Summer,15.70967742,27.4,9.423225806,5.67,12.56645161,1.548387097,49.2237,-123.1636,24
vancouver,2006,9,Fall,16.09666667,25.4,8.900333333,4.84,12.4985,13.16666667,49.2237,-123.1636,24
vancouver,2006,10,Fall,13.6583871,21.29,6.511935484,-2.4,10.08516129,18.67741935,49.2237,-123.1636,24
vancouver,2006,11,Fall,12.73922222,29.6,5.092777778,-8.5,8.916,108.4,49.2237,-123.1636,24
vancouver,2007,0,Winter,11.82387097,20.42,5.180645161,-3,8.502258065,46.77419355,49.2237,-123.1636,24
vancouver,2007,1,Winter,10.61354839,20.11,3.298817204,-9.2,6.956182796,55.51612903,49.2237,-123.1636,24
vancouver,2007,2,Winter,13.72065296,24.01,5.869419785,-3,9.795036374,41.57142857,49.2237,-123.1636,24
vancouver,2007,3,Spring,13.16026719,22.12,5.865282386,-2.3,9.51277479,72.38709677,49.2237,-123.1636,24
vancouver,2007,4,Spring,13.177,20.42,6.039333333,-0.5,9.608166667,25.06666667,49.2237,-123.1636,24
vancouver,2007,5,Spring,12.91967742,21.6,6.690322581,5.2,9.805,12,49.2237,-123.1636,24
vancouver,2007,6,Summer,17.35833333,27.4,9.733333333,5.67,13.54583333,27.1,49.2237,-123.1636,24
