location,year,month,season,tmax_avg,tmax_max,tmin_avg,tmin_min,gdd_avg,prcp_avg,lat,long,alt
vancouver,2007,7,Summer,16.46645161,28.3,10.54096774,5.67,13.50370968,18.41935484,49.2237,-123.1636,24
vancouver,2007,8,Summer,15.39096774,26.7,9.899354839,5.67,12.64516129,2.548387097,49.2237,-123.1636,24
vancouver,2007,9,Fall,15.195,22.4,8.882333333,5.67,12.03866667,22,49.2237,-123.1636,24
vancouver,2007,10,Fall,13.92139785,22.01,6.419175627,1.5,10.17028674,52.38709677,49.2237,-123.1636,24
vancouver,2007,11,Fall,12.347,22.35,4.633333333,-3.3,8.490166667,38.86666667,49.2237,-123.1636,24
vancouver,2008,0,Winter,11.21225806,25.5,3.526451613,-5.3,7.369354839,68.03225806,49.2237,-123.1636,24
vancouver,2008,1,Winter,10.98451613,22.22,3.825483871,-4.9,7.405,47.06451613,49.2237,-123.1636,24
vancouver,2008,2,Winter,10.54448276,19.62,3.99137931,-2.9,7.267931034,23.17241379,49.2237,-123.1636,24
vancouver,2008,3,Spring,12.04677419,22.35,4.246129032,-1,8.146451613,22.32258065,49.2237,-123.1636,24
vancouver,2008,4,Spring,11.59466667,21.24,4.833666667,-2.1,8.214166667,25.03333333,49.2237,-123.1636,24
vancouver,2008,5,Spring,13.24612903,29,7.595806452,4.4,10.42096774,14.03225806,49.2237,-123.1636,24
vancouver,2008,6,Summer,13.76866667,26.9,7.947666667,5.67,10.85816667,16.43333333,49.2237,-123.1636,24
vancouver,2008,7,Summer,17.77709677,26.2,10.15225806,4.7,13.96467742,4.451612903,49.2237,-123.1636,24
vancouver,2008,8,Summer,17.10935484,28.5,10.76612903,5.67,13.93774194,25.93548387,49.2237,-123.1636,24
vancouver,2008,9,Fall,15.101,24.5,9.04,5.67,12.0705,10.4,49.2237,-123.1636,24
vancouver,2008,10,Fall,13.58451613,22.2,6.123225806,1.7,9.853870968,29.48387097,49.2237,-123.1636,24
vancouver,2008,11,Fall,13.52333333,20.42,6.526,0.4,10.02466667,61.06666667,49.2237,-123.1636,24
vancouver,2009,0,Winter,9.069299452,24.01,1.827863031,-15.2,5.448581241,63.06451613,49.2237,-123.1636,24
vancouver,2009,1,Winter,8.737419355,21.96,3.17483871,-6.5,5.956129032,40.67741935,49.2237,-123.1636,24
vancouver,2009,2,Winter,8.9075,18.65,2.376071429,-3.5,5.641785714,20.35714286,49.2237,-123.1636,24
vancouver,2009,3,Spring,11.11193548,22.22,3.891612903,-5.3,7.501774194,33.38709677,49.2237,-123.1636,24
vancouver,2009,4,Spring,12.40319048,21.24,5.414333333,1.5,8.908761905,26.13333333,49.2237,-123.1636,24
vancouver,2009,5,Spring,13.21290323,26.1,7.151290323,4.3,10.18209677,23.19354839,49.2237,-123.1636,24
vancouver,2009,6,Summer,16.82966667,25.9,10.05566667,5.67,13.44266667,3.566666667,49.2237,-123.1636,24
vancouver,2009,7,Summer,14.53354839,34.4,9.130967742,5.67,11.83225806,6.483870968,49.2237,-123.1636,24
vancouver,2009,8,Summer,17.61741935,26.7,10.31193548,5.67,13.96467742,8.612903226,49.2237,-123.1636,24
vancouver,2009,9,Fall,15.34566667,27.8,8.544333333,2.81,11.945,25.8,49.2237,-123.1636,24
vancouver,2009,10,Fall,13.76096774,22.2,6.299677419,0.4,10.03032258,54.48387097,49.2237,-123.1636,24
vancouver,2009,11,Fall,12.56788889,18.9,5.461777778,-0.4,9.014833333,94.83333333,49.2237,-123.1636,24
vancouver,2010,0,Winter,8.885806452,21.34,1.742258065,-6.3,5.314032258,23.35483871,49.2237,-123.1636,24
vancouver,2010,1,Winter,12.81064516,22.01,5.733548387,-2.7,9.272096774,60.22580645,49.2237,-123.1636,24
vancouver,2010,2,Winter,11.89678571,22.81,5.573214286,-0.4,8.735,36.71428571,49.2237,-123.1636,24
vancouver,2010,3,Spring,12.86193548,23.38,5.283548387,0.5,9.072741935,35.5483871,49.2237,-123.1636,24
vancouver,2010,4,Spring,13.80333333,21.24,6.568,1,10.18566667,28.63333333,49.2237,-123.1636,24
vancouver,2010,5,Spring,13.90548387,22.22,7.410322581,2.6,10.65790323,18.16129032,49.2237,-123.1636,24
vancouver,2010,6,Summer,16.33333333,23.1,9.200666667,5.67,12.767,16.3,49.2237,-123.1636,24
vancouver,2010,7,Summer,16.75677419,28.1,10.20774194,5.67,13.48225806,0.2580645161,49.2237,-123.1636,24
vancouver,2010,8,Summer,15.89225806,29.8,9.893870968,4.84,12.89306452,13.74193548,49.2237,-123.1636,24
vancouver,2010,9,Fall,15.88033333,25.6,9.379666667,4.7,12.63,62.23333333,49.2237,-123.1636,24
vancouver,2010,10,Fall,14.07612903,21.8,7.636451613,3.7,10.85629032,25.16129032,49.2237,-123.1636,24
vancouver,2010,11,Fall,12.31222222,25.86666667,4.701333333,-9.5,8.506777778,44.23333333,49.2237,-123.1636,24
vancouver,2011,0,Winter,9.978986175,19,3.324884793,-6.3,6.651935484,55.70967742,49.2237,-123.1636,24
vancouver,2011,1,Winter,12.2516129,22.35,5.003225806,-6.4,8.627419355,60.16129032,49.2237,-123.1636,24
vancouver,2011,2,Winter,10.36892857,21.24,3.112857143,-8.1,6.740892857,31.78571429,49.2237,-123.1636,24
vancouver,2011,3,Spring,11.97387097,22.12,4.471612903,-0.5,8.222741935,47.77419355,49.2237,-123.1636,24
vancouver,2011,4,Spring,12.19433333,18.22,6.031,-0.2,9.112666667,31.86666667,49.2237,-123.1636,24
vancouver,2011,5,Spring,12.29903226,18.9,7.231935484,3.3,9.765483871,28.61290323,49.2237,-123.1636,24
vancouver,2011,6,Summer,15.91166667,22.1,9.433333333,3.82,12.6725,14.26666667,49.2237,-123.1636,24
vancouver,2011,7,Summer,16.10225806,25.8,9.653870968,5.67,12.87806452,12.03225806,49.2237,-123.1636,24
vancouver,2011,8,Summer,16.22,26.7,10.30677419,5.67,13.2633871,6.290322581,49.2237,-123.1636,24
vancouver,2011,9,Fall,17.033,25.2,9.987333333,5.67,13.51016667,23.26666667,49.2237,-123.1636,24
vancouver,2011,10,Fall,12.91290323,21.24,6.739354839,2.2,9.826129032,22.51612903,49.2237,-123.1636,24
vancouver,2011,11,Fall,12.27666667,22.35,3.664333333,-4.3,7.9705,44.76666667,49.2237,-123.1636,24
vancouver,2012,0,Winter,10.04322581,18.9,3.775806452,-5,6.909516129,28.03225806,49.2237,-123.1636,24
vancouver,2012,1,Winter,10.54677419,19.62,3.988064516,-7.4,7.267419355,41.74193548,49.2237,-123.1636,24
vancouver,2012,2,Winter,11.73862069,22.12,4.883103448,-4.7,8.310862069,46.34482759,49.2237,-123.1636,24
vancouver,2012,3,Spring,10.16193548,21.96,3.49,-2.8,6.825967742,34.83870968,49.2237,-123.1636,24
vancouver,2012,4,Spring,12.36366667,21.34,6.344666667,1.4,9.354166667,32.9,49.2237,-123.1636,24
vancouver,2012,5,Spring,12.87129032,23.5,7.262580645,5.5,10.06693548,14.5483871,49.2237,-123.1636,24
vancouver,2012,6,Summer,16.09033333,22.01,9.037666667,5.67,12.564,24.83333333,49.2237,-123.1636,24
vancouver,2012,7,Summer,14.97903226,26,9.057741935,5.67,12.0183871,9.612903226,49.2237,-123.1636,24
vancouver,2012,8,Summer,15.62903226,28.6,9.808064516,5.67,12.71854839,0.9032258065,49.2237,-123.1636,24
vancouver,2012,9,Fall,16.219,25.3,9.159666667,5.67,12.68933333,1.666666667,49.2237,-123.1636,24
vancouver,2012,10,Fall,13.81032258,21.34,6.846774194,1.6,10.32854839,56.51612903,49.2237,-123.1636,24
vancouver,2012,11,Fall,13.076,22.12,5.625666667,-0.9,9.350833333,57.46666667,49.2237,-123.1636,24
vancouver,2013,0,Winter,12.74774194,20.78,6.100645161,-1,9.424193548,72.96774194,49.2237,-123.1636,24
vancouver,2013,1,Winter,11.42870968,22.35,4.019032258,-5.9,7.723870968,32.61290323,49.2237,-123.1636,24
vancouver,2013,2,Winter,12.60478947,24.01,5.075062777,-1.1,8.839926125,24.84985244,49.2237,-123.1636,24
vancouver,2013,3,Spring,10.56,20.64,5.321612903,-0.7,7.940806452,38.74193548,49.2237,-123.1636,24
vancouver,2013,4,Spring,13.98388889,20.42,6.520888889,0.3,10.25238889,38.5,49.2237,-123.1636,24
vancouver,2013,5,Spring,14.72354839,22.22,7.928064516,2.5,11.32580645,21.61290323,49.2237,-123.1636,24
vancouver,2013,6,Summer,19.61658245,31.2,10.79815361,7.8,15.20736803,31.04473858,49.2237,-123.1636,24
vancouver,2013,7,Summer,22.61935484,28,13.93548387,11.4,18.27741935,0,49.2237,-123.1636,24
vancouver,2013,8,Summer,22.35252292,24.8,13.93430695,8.081757746,18.14341494,20.63199151,49.2237,-123.1636,24
vancouver,2013,9,Fall,18.64380351,24.1,12.38272526,7.3,15.51326438,44.69319561,49.2237,-123.1636,24
vancouver,2013,10,Fall,12.73316808,21.2,6.202048887,1,9.467608484,14.30941086,49.2237,-123.1636,24
vancouver,2013,11,Fall,9.12,14.6,3.12,-3.8,6.12,41.06666667,49.2237,-123.1636,24
vancouver,2014,0,Winter,5.458974532,18.11410525,0.04398437071,-10,2.751479452,21.59973344,49.2237,-123.1636,24
vancouver,2014,1,Winter,6.816129032,12.1,1.812903226,-3.4,4.314516129,45.87096774,49.2237,-123.1636,24
vancouver,2014,2,Winter,5.564285714,12.6,-0.525,-9.9,2.519642857,50.64285714,49.2237,-123.1636,24
vancouver,2014,3,Spring,9.716129032,12.6,4.022580645,-2,6.869354839,51.61290323,49.2237,-123.1636,24
vancouver,2014,4,Spring,13.60333333,18.9,6.286666667,2.2,9.945,27.33333333,49.2237,-123.1636,24
vancouver,2014,5,Spring,17.9488421,22.1,10.34134702,7.2,14.14509456,24.15470543,49.2237,-123.1636,24
vancouver,2014,6,Summer,19.52,23.7,11.86333333,8.9,15.69166667,12.26666667,49.2237,-123.1636,24
vancouver,2014,7,Summer,23.42903226,28.3,14.43548387,11.2,18.93225806,12.07096774,49.2237,-123.1636,24
vancouver,2014,8,Summer,23.18064516,27.9,15.12580645,12.8,19.15322581,12.36774194,49.2237,-123.1636,24
vancouver,2014,9,Fall,19.92333333,24.6,11.90666667,6.1,15.915,20.4,49.2237,-123.1636,24
vancouver,2014,10,Fall,15.79032258,21.2,10.27419355,4.8,13.03225806,59.29032258,49.2237,-123.1636,24
vancouver,2014,11,Fall,9.343333333,15.9,2.256666667,-8.9,5.8,63.16666667,49.2237,-123.1636,24
vancouver,2015,0,Winter,7.858064516,15.1,1.967741935,-6.1,4.912903226,54.06451613,49.2237,-123.1636,24
vancouver,2015,1,Winter,8.303225806,14.1,2.9,-5.2,5.601612903,50.32258065,49.2237,-123.1636,24
vancouver,2015,2,Winter,10.40714286,14.3,4.364285714,-1.9,7.385714286,40.5,49.2237,-123.1636,24
vancouver,2015,3,Spring,12.01612903,18.8,4.822580645,-1.9,8.419354839,51.29032258,49.2237,-123.1636,24
vancouver,2015,4,Spring,13.26,18.5,5.096666667,0.4,9.178333333,18.66333333,49.2237,-123.1636,24
vancouver,2015,5,Spring,18.69677419,22.5,10.60322581,2.9,14.65,5.174193548,49.2237,-123.1636,24
vancouver,2015,6,Summer,22.25127368,28.3,13.02878385,8.081757746,17.64002877,3.756391226,49.2237,-123.1636,24
vancouver,2015,7,Summer,23.40645161,27.3,15.22903226,12,19.31774194,6.709677419,49.2237,-123.1636,24
vancouver,2015,8,Summer,22.33870968,26.8,14.44516129,10.6,18.39193548,23.39677419,49.2237,-123.1636,24
vancouver,2015,9,Fall,17.72333333,22.7,10.35333333,5.9,14.03833333,13.93333333,49.2237,-123.1636,24
vancouver,2015,10,Fall,14.90645161,18.8,8.596774194,4.1,11.7516129,36.38709677,49.2237,-123.1636,24
vancouver,2015,11,Fall,8.49,13.1,1.456666667,-5.3,4.973333333,56.93333333,49.2237,-123.1636,24
vancouver,2016,0,Winter,7.616129032,13.9,2.683870968,-5.4,5.15,75.03225806,49.2237,-123.1636,24
vancouver,2016,1,Winter,7.680645161,12.2,1.616129032,-6.5,4.648387097,55.77419355,49.2237,-123.1636,24
vancouver,2016,2,Winter,10.2762069,16.41,4.144827586,-2.1,7.210517241,46.77241379,49.2237,-123.1636,24
vancouver,2016,3,Spring,11.56774194,17.1,5.080645161,-1.1,8.324193548,52.12903226,49.2237,-123.1636,24
vancouver,2016,4,Spring,15.69666667,24.4,7.81,4.7,11.75333333,8.066666667,49.2237,-123.1636,24
vancouver,2016,5,Spring,18.53225806,24.5,9.964516129,6.7,14.2483871,18.97096774,49.2237,-123.1636,24
vancouver,2016,6,Summer,20.18,25.2,12.06333333,8,16.12166667,20.83,49.2237,-123.1636,24
vancouver,2016,7,Summer,22.14967742,25.64,14.58709677,12.1,18.3683871,11.2516129,49.2237,-123.1636,24
vancouver,2016,8,Summer,22.3,26.4,14.46451613,11.5,18.38225806,4.451612903,49.2237,-123.1636,24
vancouver,2016,9,Fall,17.95666667,21.1,10.39333333,5.2,14.175,26.13333333,49.2237,-123.1636,24
vancouver,2016,10,Fall,13.73548387,16.6,8.251612903,0,10.99354839,65.61290323,49.2237,-123.1636,24
vancouver,2016,11,Fall,11.77,19.4,6.71,2.2,9.24,80.06666667,49.2237,-123.1636,24
vancouver,2017,0,Winter,3.811935484,8.8,-1.961290323,-8.7,0.9253225806,49.82903226,49.2237,-123.1636,24
vancouver,2017,1,Winter,5.125806452,11.4,-1.332258065,-8.4,1.896774194,31.87096774,49.2237,-123.1636,24
vancouver,2017,2,Winter,7.129578946,18.11410525,0.4594112676,-7.2,3.794495107,48.12827631,49.2237,-123.1636,24
vancouver,2017,3,Spring,10.39491341,18.11410525,4.501460427,-1.4,7.448186919,65.75443888,49.2237,-123.1636,24
vancouver,2017,4,Spring,12.82233333,21.07,6.523333333,1.7,9.672833333,45.74,49.2237,-123.1636,24
vancouver,2017,5,Spring,16.87419355,25.9,8.7,3.8,12.78709677,32.96774194,49.2237,-123.1636,24
vancouver,2017,6,Summer,19.61333333,26.2,11.55666667,8.3,15.585,15.46666667,49.2237,-123.1636,24
vancouver,2017,7,Summer,22.86129032,25.7,13.70645161,10.4,18.28387097,0.5806451613,49.2237,-123.1636,24
vancouver,2017,8,Summer,23.27741935,29.5,14.31290323,10.9,18.79516129,1.612903226,49.2237,-123.1636,24
vancouver,2017,9,Fall,20.12,26.6,11.81333333,6.8,15.96666667,9.8,49.2237,-123.1636,24
vancouver,2017,10,Fall,13.61129032,16.8,6.029032258,0.6,9.82016129,37.9,49.2237,-123.1636,24
vancouver,2017,11,Fall,9.489,16.1,4.266666667,-4.3,6.877833333,65.84333333,49.2237,-123.1636,24
vancouver,2018,0,Winter,5.196774194,8.9,-0.1322580645,-5.8,2.532258065,55.03225806,49.2237,-123.1636,24
vancouver,2018,1,Winter,7.519354839,11.8,3.141935484,-4.5,5.330645161,80.4516129,49.2237,-123.1636,24
vancouver,2018,2,Winter,6.089285714,12.4,0.6071428571,-7.5,3.348214286,37.78571429,49.2237,-123.1636,24
vancouver,2018,3,Spring,9.538709677,13.3,2.487096774,-1.7,6.012903226,36.06451613,49.2237,-123.1636,24
vancouver,2018,4,Spring,12.63,18.1,5.82,-0.2,9.225,44.93333333,49.2237,-123.1636,24
vancouver,2018,5,Spring,19.15806452,25.1,10.47741935,6.1,14.81774194,0.5161290323,49.2237,-123.1636,24
vancouver,2018,6,Summer,19.75,26.8,12.07666667,8.3,15.91333333,12.93333333,49.2237,-123.1636,24
vancouver,2018,7,Summer,24.05483871,28.6,14.13870968,8.8,19.09677419,5.038709677,49.2237,-123.1636,24
vancouver,2018,8,Summer,22.93870968,29,13.6816129,6.63,18.31016129,5.225806452,49.2237,-123.1636,24
vancouver,2018,9,Fall,18.22666667,27.1,10.81666667,6.1,14.52166667,37,49.2237,-123.1636,24
vancouver,2018,10,Fall,13.77096774,17.6,5.832258065,1.6,9.801612903,35.48387097,49.2237,-123.1636,24
vancouver,2018,11,Fall,10.55666667,15,4.513333333,-2.2,7.535,67.93333333,49.2237,-123.1636,24
vancouver,2019,0,Winter,7.687096774,12.9,2.032258065,-5.7,4.859677419,82.19354839,49.2237,-123.1636,24
vancouver,2019,1,Winter,7.877419355,11.3,2.04516129,-3,4.961290323,45.41935484,49.2237,-123.1636,24
vancouver,2019,2,Winter,3.839285714,8.5,-3.021428571,-8.8,0.4089285714,26.78571429,49.2237,-123.1636,24
vancouver,2019,3,Spring,10.58709677,17.3,1.274193548,-4.7,5.930645161,10.06451613,49.2237,-123.1636,24
vancouver,2019,4,Spring,13.1,15.9,5.9,1.1,9.5,36.93333333,49.2237,-123.1636,24
vancouver,2019,5,Spring,18.35806452,23.9,9.906451613,5.3,14.13225806,9.806451613,49.2237,-123.1636,24
vancouver,2019,6,Summer,21.13333333,29.9,11.87666667,7.9,16.505,8.733333333,49.2237,-123.1636,24
vancouver,2019,7,Summer,22.78387097,29.2,14.07096774,10.4,18.42741935,9.935483871,49.2237,-123.1636,24
vancouver,2019,8,Summer,23.07741935,26,14.17096774,10,18.62419355,8.322580645,49.2237,-123.1636,24
vancouver,2019,9,Fall,18.90333333,27.6,12.16333333,3.6,15.53333333,40.73333333,49.2237,-123.1636,24
vancouver,2019,10,Fall,12.18064516,16.1,5.106451613,-1.8,8.643548387,39.5483871,49.2237,-123.1636,24
vancouver,2019,11,Fall,9.64,13.5,2.033333333,-5.5,5.836666667,28.56666667,49.2237,-123.1636,24
vancouver,2020,0,Winter,7.419354839,9.8,3.283870968,-5,5.351612903,52.96774194,49.2237,-123.1636,24
vancouver,2020,1,Winter,7.048387097,12.3,2.167741935,-8,4.608064516,82.77419355,49.2237,-123.1636,24
vancouver,2020,2,Winter,7.551724138,11,1.806896552,-3.1,4.679310345,31.51724138,49.2237,-123.1636,24
vancouver,2020,3,Spring,8.856129032,13.4,2.242258065,-4.5,5.549193548,13.16129032,49.2237,-123.1636,24
vancouver,2020,4,Spring,13.73333333,17.3,4.856666667,0.4,9.295,7.6,49.2237,-123.1636,24
vancouver,2020,5,Spring,17.80967742,22.7,9.532258065,4,13.67096774,18.06451613,49.2237,-123.1636,24
vancouver,2020,6,Summer,19.14666667,24.1,11.90333333,7.3,15.525,17.73333333,49.2237,-123.1636,24
vancouver,2020,7,Summer,21.64516129,27.5,13.3483871,10.2,17.49677419,8.774193548,49.2237,-123.1636,24
vancouver,2020,8,Summer,22.15806452,29.3,13.62580645,9.4,17.89193548,15,49.2237,-123.1636,24
vancouver,2020,9,Fall,20.18666667,24.5,12.45666667,8.6,16.32166667,19.73333333,49.2237,-123.1636,24
vancouver,2020,10,Fall,13.16709677,19.6,7.450645161,-4.6,10.30887097,28.22580645,49.2237,-123.1636,24
vancouver,2020,11,Fall,9.226666667,15.5,3.713333333,-2.4,6.47,63.1,49.2237,-123.1636,24
vancouver,2021,0,Winter,8.071290323,16.03,2.912580645,-3.7,5.491935484,67.70967742,49.2237,-123.1636,24
vancouver,2021,1,Winter,11.69645161,22.35,5.226451613,-4.5,8.461451613,56.29032258,49.2237,-123.1636,24
vancouver,2021,2,Winter,6.861721804,18.11410525,0.9736969819,-6.8,3.917709393,20.48541917,49.2237,-123.1636,24
vancouver,2021,3,Spring,9.980645161,14.2,2.519354839,-2,6.25,10.96774194,49.2237,-123.1636,24
vancouver,2021,4,Spring,13.74,19.4,4.96,-1,9.35,12.66666667,49.2237,-123.1636,24
vancouver,2021,5,Spring,16.46258065,21.6,8.511935484,5,12.48725806,9.741935484,49.2237,-123.1636,24
vancouver,2021,6,Summer,21.60966667,32.4,12.643,5.02,17.12633333,12.4,49.2237,-123.1636,24
vancouver,2021,7,Summer,24.02580645,28.1,14.60645161,12.7,19.31612903,0,49.2237,-123.1636,24
vancouver,2021,8,Summer,23.0483871,28.9,14.61290323,9.4,18.83064516,11.83870968,49.2237,-123.1636,24
vancouver,2021,9,Fall,18.58666667,26,11.52333333,6,15.055,51.66666667,49.2237,-123.1636,24
vancouver,2021,10,Fall,12.50645161,17.9,6.780645161,-0.7,9.643548387,47.87096774,49.2237,-123.1636,24
vancouver,2021,11,Fall,10.43,19,4.760333333,-1.5,7.595166667,104.1333333,49.2237,-123.1636,24
vancouver,2022,0,Winter,3.967741935,12.5,-2.280645161,-15.3,0.8435483871,33.83870968,49.2237,-123.1636,24
vancouver,2022,1,Winter,6.45483871,11.7,1.625806452,-9.8,4.040322581,47.51612903,49.2237,-123.1636,24
vancouver,2022,2,Winter,13.1968421,18.11410525,5.154513078,-1.8,9.175677588,23.96207235,49.2237,-123.1636,24